r_bn:  0.01
lr:  0.25
ipc_id =  0
accumulated_mean:  tensor([[-6.3472e+01, -4.1898e+02,  4.9011e+01,  6.2076e+02, -4.3422e+02,
         -2.2015e+02,  3.4799e+02, -2.7107e+02, -5.7789e+02,  1.1091e+02,
         -4.3808e+02, -3.2653e+02, -4.4054e+02, -2.0544e+02, -2.1187e+01,
         -3.3698e+01, -1.5345e+02,  2.0560e+02, -4.8556e+01, -3.7299e+02,
          1.3545e+02,  2.4135e+02,  3.1681e+02, -6.0541e+02, -2.2489e+02,
         -3.0342e+02, -4.5962e+02,  3.3403e+02, -3.9670e+02,  4.6979e+02,
         -1.0646e+02, -1.3839e+03,  3.2654e+02,  1.0837e+02, -7.1573e+02,
         -3.8328e+02,  3.4281e+02, -2.5969e+02, -3.7762e+02, -3.9345e+02,
          2.6586e+02,  2.4271e+02,  5.5962e+02,  1.4386e+02, -3.5524e+02,
         -4.3795e+02,  4.4910e+02, -4.3836e+02,  1.0903e+03,  3.9879e+02,
          2.1259e+01,  2.6378e+02, -1.6696e+02,  3.9481e+02,  4.7280e+02,
         -5.7078e+02,  4.2581e+01,  5.8639e+02, -4.8871e+01, -1.2643e+02,
         -4.4001e+02, -5.0419e+02,  2.2464e+02,  2.1445e+02],
        [-1.2201e+02, -4.2578e+02,  1.3893e+02,  5.3217e+02, -2.4149e+02,
         -4.1617e+01,  2.7777e+02, -1.7186e+02, -3.2472e+02,  2.4271e+02,
         -3.2713e+02, -1.4636e+02, -2.9973e+02, -7.9227e+01,  8.2501e+01,
          4.5159e+01, -4.3344e+02, -4.4146e+01, -2.0278e+02, -2.5330e+02,
          5.5452e+01,  2.4471e+02,  1.8742e+02, -4.8778e+02, -2.6332e+02,
         -3.6969e+02, -2.5953e+02,  1.0631e+02, -2.5713e+02,  4.1871e+02,
          2.7904e+02, -1.1774e+03,  2.3810e+02,  8.8588e+01, -3.4292e+02,
         -8.3150e+01,  4.6572e+02, -1.4870e+02, -3.0096e+02, -1.0004e+02,
         -2.8010e+00,  2.6639e+02,  3.0741e+01,  8.9177e+01, -2.1850e+01,
         -4.1197e+02,  2.5506e+02, -4.0084e+02,  8.8553e+02,  2.5210e+02,
         -4.3630e-01,  1.4006e+02, -1.0958e+02,  4.6577e+02,  4.3480e+02,
