r_bn:  30.0
lr:  0.1
bc loaded
bc shape (200, 1, 512)
getting batchnorm for class 0
getting batchnorm for class 1
getting batchnorm for class 2
getting batchnorm for class 3
getting batchnorm for class 4
getting batchnorm for class 5
getting batchnorm for class 6
getting batchnorm for class 7
getting batchnorm for class 8
getting batchnorm for class 9
getting batchnorm for class 10
getting batchnorm for class 11
getting batchnorm for class 12
getting batchnorm for class 13
getting batchnorm for class 14
getting batchnorm for class 15
getting batchnorm for class 16
getting batchnorm for class 17
getting batchnorm for class 18
getting batchnorm for class 19
getting batchnorm for class 20
getting batchnorm for class 21
getting batchnorm for class 22
getting batchnorm for class 23
getting batchnorm for class 24
getting batchnorm for class 25
getting batchnorm for class 26
getting batchnorm for class 27
getting batchnorm for class 28
getting batchnorm for class 29
getting batchnorm for class 30
getting batchnorm for class 31
getting batchnorm for class 32
getting batchnorm for class 33
getting batchnorm for class 34
getting batchnorm for class 35
getting batchnorm for class 36
getting batchnorm for class 37
getting batchnorm for class 38
getting batchnorm for class 39
getting batchnorm for class 40
getting batchnorm for class 41
getting batchnorm for class 42
getting batchnorm for class 43
getting batchnorm for class 44
getting batchnorm for class 45
getting batchnorm for class 46
getting batchnorm for class 47
getting batchnorm for class 48
getting batchnorm for class 49
getting batchnorm for class 50
getting batchnorm for class 51
getting batchnorm for class 52
getting batchnorm for class 53
getting batchnorm for class 54
getting batchnorm for class 55
getting batchnorm for class 56
getting batchnorm for class 57
getting batchnorm for class 58
getting batchnorm for class 59
getting batchnorm for class 60
getting batchnorm for class 61
getting batchnorm for class 62
getting batchnorm for class 63
getting batchnorm for class 64
getting batchnorm for class 65
getting batchnorm for class 66
getting batchnorm for class 67
getting batchnorm for class 68
getting batchnorm for class 69
getting batchnorm for class 70
getting batchnorm for class 71
getting batchnorm for class 72
getting batchnorm for class 73
getting batchnorm for class 74
getting batchnorm for class 75
getting batchnorm for class 76
getting batchnorm for class 77
getting batchnorm for class 78
getting batchnorm for class 79
getting batchnorm for class 80
getting batchnorm for class 81
getting batchnorm for class 82
getting batchnorm for class 83
getting batchnorm for class 84
getting batchnorm for class 85
getting batchnorm for class 86
getting batchnorm for class 87
getting batchnorm for class 88
getting batchnorm for class 89
getting batchnorm for class 90
getting batchnorm for class 91
getting batchnorm for class 92
getting batchnorm for class 93
getting batchnorm for class 94
getting batchnorm for class 95
getting batchnorm for class 96
getting batchnorm for class 97
getting batchnorm for class 98
getting batchnorm for class 99
getting batchnorm for class 100
getting batchnorm for class 101
getting batchnorm for class 102
getting batchnorm for class 103
getting batchnorm for class 104
getting batchnorm for class 105
getting batchnorm for class 106
getting batchnorm for class 107
getting batchnorm for class 108
getting batchnorm for class 109
getting batchnorm for class 110
getting batchnorm for class 111
getting batchnorm for class 112
getting batchnorm for class 113
getting batchnorm for class 114
getting batchnorm for class 115
getting batchnorm for class 116
getting batchnorm for class 117
getting batchnorm for class 118
getting batchnorm for class 119
getting batchnorm for class 120
getting batchnorm for class 121
getting batchnorm for class 122
getting batchnorm for class 123
getting batchnorm for class 124
getting batchnorm for class 125
getting batchnorm for class 126
getting batchnorm for class 127
getting batchnorm for class 128
getting batchnorm for class 129
getting batchnorm for class 130
getting batchnorm for class 131
getting batchnorm for class 132
getting batchnorm for class 133
getting batchnorm for class 134
getting batchnorm for class 135
getting batchnorm for class 136
getting batchnorm for class 137
getting batchnorm for class 138
getting batchnorm for class 139
getting batchnorm for class 140
getting batchnorm for class 141
getting batchnorm for class 142
getting batchnorm for class 143
getting batchnorm for class 144
getting batchnorm for class 145
getting batchnorm for class 146
getting batchnorm for class 147
getting batchnorm for class 148
getting batchnorm for class 149
getting batchnorm for class 150
getting batchnorm for class 151
getting batchnorm for class 152
getting batchnorm for class 153
getting batchnorm for class 154
getting batchnorm for class 155
getting batchnorm for class 156
getting batchnorm for class 157
getting batchnorm for class 158
getting batchnorm for class 159
getting batchnorm for class 160
getting batchnorm for class 161
getting batchnorm for class 162
getting batchnorm for class 163
getting batchnorm for class 164
getting batchnorm for class 165
getting batchnorm for class 166
getting batchnorm for class 167
getting batchnorm for class 168
getting batchnorm for class 169
getting batchnorm for class 170
getting batchnorm for class 171
getting batchnorm for class 172
getting batchnorm for class 173
getting batchnorm for class 174
getting batchnorm for class 175
getting batchnorm for class 176
getting batchnorm for class 177
getting batchnorm for class 178
getting batchnorm for class 179
getting batchnorm for class 180
getting batchnorm for class 181
getting batchnorm for class 182
getting batchnorm for class 183
getting batchnorm for class 184
getting batchnorm for class 185
getting batchnorm for class 186
getting batchnorm for class 187
getting batchnorm for class 188
getting batchnorm for class 189
getting batchnorm for class 190
getting batchnorm for class 191
getting batchnorm for class 192
getting batchnorm for class 193
getting batchnorm for class 194
getting batchnorm for class 195
getting batchnorm for class 196
getting batchnorm for class 197
getting batchnorm for class 198
getting batchnorm for class 199
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V2_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V2_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
Execution time for computing per-class batchnorm statistics: 410.069108 seconds
get_images call
class_per_batch  100 batch_size  100 args.ipc  1
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
